android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    4281:4281:public int getChildPosition(android.view.View)
    4291:4292:public int getChildAdapterPosition(android.view.View)
    4317:4321:public long getChildItemId(android.view.View)
    4330:4330:public android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int)
    4353:4353:public android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForLayoutPosition(int)
    4460:4472:public android.view.View findChildViewUnder(float,float)
    4539:4540:public void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect)
android.support.v7.widget.RecyclerView$Adapter:
    6277:6279:public RecyclerView$Adapter()
    6423:6428:public void setHasStableIds(boolean)
    6549:6549:public final boolean hasObservers()
    6636:6637:public final void notifyDataSetChanged()
    6652:6653:public final void notifyItemChanged(int)
    6680:6681:public final void notifyItemChanged(int,java.lang.Object)
    6698:6699:public final void notifyItemRangeChanged(int,int)
    6728:6729:public final void notifyItemRangeChanged(int,int,java.lang.Object)
    6745:6746:public final void notifyItemInserted(int)
    6760:6761:public final void notifyItemMoved(int,int)
    6779:6780:public final void notifyItemRangeInserted(int,int)
    6796:6797:public final void notifyItemRemoved(int)
    6813:6814:public final void notifyItemRangeRemoved(int,int)
android.support.v7.widget.RecyclerView$AdapterDataObservable:
    11348:11348:RecyclerView$AdapterDataObservable()
    11350:11350:public boolean hasObservers()
    11358:11361:public void notifyChanged()
    11364:11365:public void notifyItemRangeChanged(int,int)
    11372:11375:public void notifyItemRangeChanged(int,int,java.lang.Object)
    11382:11385:public void notifyItemRangeInserted(int,int)
    11392:11395:public void notifyItemRangeRemoved(int,int)
    11398:11401:public void notifyItemMoved(int,int)
android.support.v7.widget.RecyclerView$AdapterDataObserver:
    10885:10885:public void onChanged()
    10889:10889:public void onItemRangeChanged(int,int)
    10894:10895:public void onItemRangeChanged(int,int,java.lang.Object)
    10899:10899:public void onItemRangeInserted(int,int)
    10903:10903:public void onItemRangeRemoved(int,int)
    10907:10907:public void onItemRangeMoved(int,int,int)
android.support.v7.widget.RecyclerView$ItemAnimator:
    public static final int FLAG_CHANGED
    public static final int FLAG_REMOVED
    public static final int FLAG_INVALIDATED
    public static final int FLAG_MOVED
    public static final int FLAG_APPEARED_IN_PRE_LAYOUT
    11887:11888:public void setMoveDuration(long)
    11905:11906:public void setAddDuration(long)
    11923:11924:public void setRemoveDuration(long)
    11941:11942:public void setChangeDuration(long)
    12317:12318:public final void dispatchAnimationStarted(android.support.v7.widget.RecyclerView$ViewHolder)
    12329:12329:public void onAnimationStarted(android.support.v7.widget.RecyclerView$ViewHolder)
    12348:12356:public final boolean isRunning(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener)
android.support.v7.widget.RecyclerView$ItemAnimator$AdapterChanges
android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo:
    public int changeFlags
android.support.v7.widget.RecyclerView$LayoutManager:
    7154:7157:public void assertInLayoutOrScroll(java.lang.String)
    7273:7273:public boolean isAutoMeasureEnabled()
    7320:7327:public final void setItemPrefetchEnabled(boolean)
    7424:7427:public void postOnAnimation(java.lang.Runnable)
    7731:7732:public void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int)
    7740:7746:public void startSmoothScroll(android.support.v7.widget.RecyclerView$SmoothScroller)
    7775:7778:public void endAnimation(android.view.View)
    7925:7929:public void removeAllViews()
    7959:7959:public int getItemViewType(android.view.View)
    8037:8041:public void detachView(android.view.View)
    8111:8112:public void attachView(android.view.View)
    8121:8122:public void removeDetachedView(android.view.View)
    8150:8152:public void detachAndScrapView(android.view.View,android.support.v7.widget.RecyclerView$Recycler)
    8164:8166:public void detachAndScrapViewAt(int,android.support.v7.widget.RecyclerView$Recycler)
    8306:8306:public int getPaddingStart()
    8315:8315:public int getPaddingEnd()
    8325:8325:public boolean isFocused()
    8335:8335:public boolean hasFocus()
    8365:8366:public int getItemCount()
    8410:8418:public void ignoreView(android.view.View)
    8430:8434:public void stopIgnoringView(android.view.View)
    8522:8536:public void measureChild(android.view.View,int,int)
    8576:8576:public boolean isMeasurementCacheEnabled()
    8588:8589:public void setMeasurementCacheEnabled(boolean)
    8655:8681:public static int getChildMeasureSpec(int,int,int,boolean)
    8801:8804:public void layoutDecorated(android.view.View,int,int,int,int)
android.support.v7.widget.RecyclerView$LayoutManager$1:
    6873:6873:public int getChildCount()
    6878:6878:public android.view.View getParent()
android.support.v7.widget.RecyclerView$LayoutManager$2:
    6919:6919:public int getChildCount()
    6924:6924:public android.view.View getParent()
android.support.v7.widget.RecyclerView$LayoutParams:
    10812:10812:public boolean viewNeedsUpdate()
    10852:10852:public int getViewPosition()
    10874:10874:public int getViewAdapterPosition()
android.support.v7.widget.RecyclerView$OnFlingListener:
    11742:11742:public RecyclerView$OnFlingListener()
android.support.v7.widget.RecyclerView$RecycledViewPool:
    private static final int DEFAULT_MAX_SCRAP
    5027:5035:public void setMaxRecycledViews(int,int)
    5041:5041:public int getRecycledViewCount(int)
    5054:5061:int size()
android.support.v7.widget.RecyclerView$Recycler:
    static final int DEFAULT_CACHE_SIZE
    5361:5390:public void bindViewToPosition(android.view.View,int)
    5689:5690:void recycleViewInternal(android.view.View)
    6182:6189:void setAdapterPositionsAsUnknown()
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver:
    4932:4939:public void onChanged()
    4943:4947:public void onItemRangeChanged(int,int,java.lang.Object)
    4951:4955:public void onItemRangeInserted(int,int)
    4959:4963:public void onItemRangeRemoved(int,int)
    4967:4971:public void onItemRangeMoved(int,int,int)
    4974:4980:void triggerUpdateProcessor()
android.support.v7.widget.RecyclerView$SimpleOnItemTouchListener
android.support.v7.widget.RecyclerView$SmoothScroller:
    10918:10934:public RecyclerView$SmoothScroller()
    10949:10960:void start(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$LayoutManager)
    10972:10972:public android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager()
    11071:11071:public int getChildCount()
    11078:11078:public android.view.View findViewByPosition(int)
    11087:11088:public void instantScrollToPosition(int)
    11104:11108:protected void normalize(android.graphics.PointF)
    protected abstract void onStart()
android.support.v7.widget.RecyclerView$SmoothScroller$Action:
    public static final int UNDEFINED_DURATION
    11174:11175:public RecyclerView$SmoothScroller$Action(int,int)
    11183:11184:public RecyclerView$SmoothScroller$Action(int,int,int)
    11159:11198:public RecyclerView$SmoothScroller$Action(int,int,int,android.view.animation.Interpolator)
    11216:11217:public void jumpTo(int)
    11265:11265:public int getDx()
    11269:11271:public void setDx(int)
    11274:11274:public int getDy()
    11278:11280:public void setDy(int)
    11283:11283:public int getDuration()
    11287:11289:public void setDuration(int)
    11292:11292:public android.view.animation.Interpolator getInterpolator()
    11302:11304:public void setInterpolator(android.view.animation.Interpolator)
    11315:11320:public void update(int,int,int,android.view.animation.Interpolator)
android.support.v7.widget.RecyclerView$SmoothScroller$ScrollVectorProvider
android.support.v7.widget.RecyclerView$State:
    static final int STEP_START
    static final int STEP_LAYOUT
    static final int STEP_ANIMATIONS
    11544:11551:android.support.v7.widget.RecyclerView$State reset()
    11585:11585:public boolean isMeasuring()
    11615:11615:public boolean willRunSimpleAnimations()
    11624:11628:public void remove(int)
    11639:11642:public java.lang.Object get(int)
    11654:11658:public void put(int,java.lang.Object)
    11685:11685:public boolean didStructureChange()
android.support.v7.widget.RecyclerView$ViewCacheExtension:
    6250:6250:public RecyclerView$ViewCacheExtension()
android.support.v7.widget.RecyclerView$ViewHolder:
    static final int FLAG_BOUND
    static final int FLAG_UPDATE
    static final int FLAG_INVALID
    static final int FLAG_REMOVED
    static final int FLAG_NOT_RECYCLABLE
    static final int FLAG_RETURNED_FROM_SCRAP
    static final int FLAG_IGNORE
    static final int FLAG_TMP_DETACHED
    static final int FLAG_ADAPTER_POSITION_UNKNOWN
    static final int FLAG_ADAPTER_FULLUPDATE
    static final int FLAG_MOVED
    static final int FLAG_APPEARED_IN_PRE_LAYOUT
    static final int PENDING_ACCESSIBILITY_STATE_NOT_SET
    static final int FLAG_BOUNCED_FROM_HIDDEN_LIST
    10179:10317:public RecyclerView$ViewHolder(android.view.View)
    10366:10366:public final int getPosition()
    10477:10478:void stopIgnoring()
android.support.v7.widget.RtlSpacingHelper:
    public static final int UNDEFINED
android.support.v7.widget.ScrollbarHelper:
    23:23:ScrollbarHelper()
android.support.v7.widget.ScrollingTabContainerView:
    private static final java.lang.String TAG
    protected android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim
    protected final android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener mVisAnimListener
    private static final int FADE_DURATION
    75:93:public ScrollingTabContainerView(android.content.Context)
    204:210:private android.support.v7.widget.LinearLayoutCompat createTabLayout()
    235:257:public void animateToVisibility(int)
    310:322:public void addTab(android.support.v7.app.ActionBar$Tab,boolean)
    325:337:public void addTab(android.support.v7.app.ActionBar$Tab,int,boolean)
    340:347:public void updateTab(int)
    350:357:public void removeTabAt(int)
    360:367:public void removeAllTabs()
android.support.v7.widget.ScrollingTabContainerView$VisibilityAnimListener
android.support.v7.widget.SearchView:
    static final boolean DBG
    static final java.lang.String LOG_TAG
    private static final java.lang.String IME_OPTION_NO_MICROPHONE
    private final android.view.View mSearchPlate
    private final android.view.View mDropDownAnchor
    private java.lang.CharSequence mOldQueryText
    private final android.view.View$OnClickListener mOnClickListener
    android.view.View$OnKeyListener mTextKeyListener
    private final android.widget.TextView$OnEditorActionListener mOnEditorActionListener
    private final android.widget.AdapterView$OnItemClickListener mOnItemClickListener
    private final android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener
    private android.text.TextWatcher mTextWatcher
    288:289:public SearchView(android.content.Context)
    292:293:public SearchView(android.content.Context,android.util.AttributeSet)
    137:1756:public SearchView(android.content.Context,android.util.AttributeSet,int)
    407:414:private void addOnLayoutChangeListenerToDropDownAnchorSDK11()
    417:424:private void addOnLayoutChangeListenerToDropDownAnchorBase()
    692:692:public boolean isIconfiedByDefault()
    742:742:public boolean isSubmitButtonEnabled()
    772:772:public boolean isQueryRefinementEnabled()
    986:997:void updateFocusedState()
    1094:1133:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent)
    1225:1236:void onTextChanged(java.lang.CharSequence)
    1287:1306:void onVoiceClicked()
    1411:1432:void adjustDropDownSizeAndPosition()
    1435:1442:boolean onItemClicked(int,int,java.lang.String)
    1446:1451:boolean onItemSelected(int)
    1491:1511:private void rewriteQueryFromSuggestion(int)
    1524:1534:private boolean launchSuggestion(int,int,java.lang.String)
    1541:1551:private void launchIntent(android.content.Intent)
    1614:1618:private android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
    1629:1684:private android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
    1703:1739:private android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
android.support.v7.widget.SearchView$1
android.support.v7.widget.SearchView$10
android.support.v7.widget.SearchView$11
android.support.v7.widget.SearchView$12
android.support.v7.widget.SearchView$2
android.support.v7.widget.SearchView$3
android.support.v7.widget.SearchView$4
android.support.v7.widget.SearchView$5
android.support.v7.widget.SearchView$6
android.support.v7.widget.SearchView$7
android.support.v7.widget.SearchView$8
android.support.v7.widget.SearchView$9
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector:
    2075:2085:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int)
android.support.v7.widget.SearchView$OnQueryTextListener:
    public abstract boolean onQueryTextChange(java.lang.String)
android.support.v7.widget.SearchView$OnSuggestionListener:
    public abstract boolean onSuggestionSelect(int)
    public abstract boolean onSuggestionClick(int)
android.support.v7.widget.SearchView$SearchAutoComplete:
